Region,Lobe,Hemisphere,Region_Type,Degree,Degree_Cent,Strength,Betweenness,Closeness,Eigenvector,Complex_Close_T2,Complex_Close_T3,Complex_Btwn_T2,Degree_Cent_n,Strength_n,Betweenness_n,Closeness_n,Eigenvector_n,Complex_Close_T2_n,Complex_Close_T3_n,Composite_Hub
L_bankssts,Temporal,L,Cortical,7,0.08641975308641975,49.19587209364671,0.0,3.378340419230237,0.02271247740456595,0.4090909090909091,0.36818181818181817,1.0,0.021739130434782608,0.020076533216881316,0.0,0.0,0.026757909613719814,0.04046879046879052,0.03538223140495866,0.02063208501987613
L_caudalanteriorcingulate,Cingulate,L,Cortical,26,0.32098765432098764,158.39875064125525,0.00030864197530864197,4.3606639304499195,0.09218496618810702,0.5869565217391305,0.5294117647058824,1.0,0.43478260869565216,0.3332843348961605,0.0031847133757961785,0.3861076664583452,0.40329246409492014,0.7548309178743963,0.7326203208556148,0.4354432894644122
L_caudalmiddlefrontal,Frontal,L,Cortical,25,0.30864197530864196,185.62508553351842,0.0033950617283950617,4.871901925109497,0.1103466778159814,0.5704225352112676,0.5159235668789809,1.0,0.41304347826086957,0.41137294036888084,0.03503184713375797,0.5870525760205365,0.5017272850745573,0.6884254243409172,0.6742906774753907,0.47299203266784434
L_cuneus,Occipital,L,Cortical,22,0.2716049382716049,156.21787009423093,0.00030864197530864197,4.47570372740621,0.08613668104310793,0.5472972972972973,0.5328947368421053,0.9876543209876543,0.34782608695652173,0.32702929097292915,0.0031847133757961785,0.43132469226024706,0.3705113101111718,0.5955474705474704,0.7476824162679426,0.4033008543560113
L_entorhinal,Temporal,L,Cortical,19,0.2345679012345679,115.04772709869621,0.0006172839506172839,3.675043131307265,0.05533079396273812,0.47093023255813954,0.43548387096774194,0.9876543209876543,0.2826086956521739,0.20894806313394568,0.006369426751592357,0.11662063514053887,0.20354621111570756,0.2888342277877161,0.32642961876832843,0.2047652683357147
L_fusiform,Temporal,L,Cortical,29,0.35802469135802467,208.5230531518885,0.006172839506172839,4.584812557378766,0.10533304877551836,0.5364238410596026,0.48214285714285715,0.9876543209876543,0.5,0.4770472357359792,0.06369426751592357,0.4742105188230224,0.4745538728341137,0.551876379690949,0.5282061688311688,0.4385126347758795
L_inferiorparietal,Parietal,L,Cortical,23,0.2839506172839506,182.24599766663437,0.011111111111111112,4.715563968587562,0.10041659263910829,0.5664335664335665,0.4879518072289157,0.9753086419753086,0.3695652173913043,0.4016812848324705,0.11464968152866244,0.525603081142213,0.4479071288730984,0.6724045185583647,0.5533269441401971,0.4407339794951873
L_inferiortemporal,Temporal,L,Cortical,31,0.38271604938271603,218.48052574385724,0.005864197530864197,4.7823140721747555,0.11040135133671189,0.5827338129496403,0.5192307692307693,1.0,0.5434782608695652,0.505606538771682,0.06050955414012739,0.5518395769987604,0.5020236105716087,0.7378712414683639,0.6885926573426574,0.5128459200232521
L_isthmuscingulate,Cingulate,L,Cortical,37,0.4567901234567901,238.7392270176834,0.0021604938271604936,4.804509173870435,0.1262526357598983,0.5912408759124088,0.5472972972972973,0.9876543209876543,0.6739130434782609,0.5637110812090503,0.022292993630573247,0.5605634839648922,0.5879361267740413,0.772038180797305,0.8099662162162159,0.5700601608671912
L_lateraloccipital,Occipital,L,Cortical,24,0.2962962962962963,186.74486765504113,0.0024691358024691358,4.707757255765079,0.09757964953511855,0.5364238410596026,0.4550561797752809,0.9876543209876543,0.391304347826087,0.41458461849775896,0.025477707006369428,0.5225346096700638,0.43253115593109603,0.551876379690949,0.41106996935648615,0.39276839828268717
L_lateralorbitofrontal,Frontal,L,Cortical,35,0.43209876543209874,239.33821273928845,0.010802469135802469,4.637989213622496,0.12349617364846219,0.6136363636363636,0.5664335664335665,0.9753086419753086,0.6304347826086957,0.5654290487534628,0.11146496815286625,0.49511189644232745,0.572996353473163,0.861985236985237,0.8927209154481881,0.5900204574091343
L_lingual,Occipital,L,Cortical,28,0.345679012345679,209.76747622805115,0.004320987654320987,4.613058899068409,0.11220836127076725,0.5625,0.54,1.0,0.4782608695652174,0.4806164000403244,0.044585987261146494,0.4853128989973824,0.5118174396451949,0.6566061253561253,0.7784090909090909,0.4908012588249259
L_medialorbitofrontal,Frontal,L,Cortical,38,0.4691358024691358,263.9956374009368,0.019444444444444445,4.925660440746201,0.13756488230927533,0.6044776119402985,0.5586206896551724,0.9629629629629629,0.6956521739130435,0.6361496916161911,0.20063694267515925,0.6081826566789749,0.6492474715845397,0.8252009184845004,0.8589341692789967,0.6391434320330579
L_middletemporal,Temporal,L,Cortical,28,0.345679012345679,209.50738027003263,0.008024691358024692,4.584818290027629,0.1068560609204879,0.5225806451612903,0.47093023255813954,0.9753086419753086,0.4782608695652174,0.47987041161657484,0.08280254777070065,0.47421277207223195,0.4828084597866891,0.4962779156327543,0.4797172304439746,0.424850029555449
L_parahippocampal,Temporal,L,Cortical,24,0.2962962962962963,151.34040656805607,0.0,4.095304589156475,0.07944346660719177,0.5192307692307693,0.44505494505494503,1.0,0.391304347826087,0.31304010269216337,0.0,0.28180671583514233,0.33423469817738566,0.48282380013149256,0.36781968031968015,0.31014704928313586
L_paracentral,Frontal,L,Cortical,20,0.24691358024691357,152.45787973164153,0.000925925925925926,4.642760515782313,0.09587477138252946,0.525974025974026,0.4550561797752809,0.9753086419753086,0.30434782608695654,0.31624515843480666,0.009554140127388536,0.4969872830352913,0.4232908718003517,0.5099067599067598,0.41106996935648615,0.3530574298211487
L_parsopercularis,Frontal,L,Cortical,24,0.2962962962962963,173.4851610692169,0.0006172839506172839,4.502310807259524,0.09984130121351725,0.5472972972972973,0.48502994011976047,1.0,0.391304347826087,0.3765540866482923,0.006369426751592357,0.4417827515412249,0.4447891018033226,0.5955474705474704,0.54069134458356,0.39957693281450707
L_parsorbitalis,Frontal,L,Cortical,18,0.2222222222222222,118.28794350516293,0.0,3.8836068247295437,0.0663663851041346,0.5126582278481012,0.47368421052631576,1.0,0.2608695652173913,0.2182414175869799,0.0,0.1985977435528415,0.26335810884128386,0.4564264849074973,0.491626794258373,0.2698743020520524
L_parstriangularis,Frontal,L,Cortical,18,0.2222222222222222,136.4065171994488,0.00030864197530864197,4.228506984585669,0.08008042845148837,0.5159235668789809,0.47928994082840237,1.0,0.2608695652173913,0.27020780081631257,0.0031847133757961785,0.33416265100152176,0.3376869732932379,0.469541074636616,0.5158687466379773,0.3130745035684076
L_pericalcarine,Occipital,L,Cortical,25,0.30864197530864196,167.06044695652122,0.0,4.317212125212293,0.08919672068843025,0.5472972972972973,0.5294117647058824,0.9753086419753086,0.41304347826086957,0.35812718609019045,0.0,0.36902869508885033,0.3870964459645345,0.5955474705474704,0.7326203208556148,0.40792337097250425
L_postcentral,Parietal,L,Cortical,25,0.30864197530864196,201.53900379226764,0.008641975308641974,5.007228853512939,0.10882880562806589,0.5586206896551724,0.4682080924855491,0.9506172839506173,0.41304347826086957,0.45701609025850193,0.08917197452229299,0.6402435705737998,0.49350055622053685,0.641025641025641,0.4679453494482395,0.4574209514728402
L_posteriorcingulate,Cingulate,L,Cortical,23,0.2839506172839506,152.28826199763526,0.000925925925925926,4.345795739976631,0.09252898551944429,0.5472972972972973,0.5436241610738255,1.0,0.3695652173913043,0.31575867311225386,0.009554140127388536,0.38026364230282866,0.40515701750197597,0.5955474705474704,0.7940817571690053,0.40998970259317524
L_precentral,Frontal,L,Cortical,31,0.38271604938271603,249.12322172092607,0.02191358024691358,5.107388250331756,0.1363384933952392,0.5586206896551724,0.44505494505494503,0.9629629629629629,0.5434782608695652,0.5934937041298739,0.22611464968152867,0.6796117731444294,0.6426005554965605,0.641025641025641,0.36781968031968015,0.5277348949524684
L_precuneus,Parietal,L,Cortical,36,0.4444444444444444,273.33380499935026,0.028703703703703703,5.367316055818841,0.14902361566024813,0.5912408759124088,0.5192307692307693,0.9876543209876543,0.6521739130434783,0.6629327488406089,0.29617834394904463,0.7817778287035059,0.7113527615025483,0.772038180797305,0.6885926573426574,0.6521494905970212
L_rostralanteriorcingulate,Cingulate,L,Cortical,26,0.32098765432098764,161.66384708565914,0.0,4.256748581992489,0.08789273539272861,0.5785714285714286,0.5704225352112676,1.0,0.43478260869565216,0.342649048475361,0.0,0.34526316640938776,0.38002896456341656,0.7211538461538463,0.9099711907810498,0.44769268929695905
L_rostralmiddlefrontal,Frontal,L,Cortical,37,0.4567901234567901,286.2510555907002,0.032407407407407406,5.277629750325371,0.15674596367682114,0.6183206106870229,0.5547945205479452,0.9876543209876543,0.6739130434782609,0.6999810731637931,0.33439490445859876,0.7465261323612713,0.7532071836037755,0.8807985907222549,0.842387920298879,0.7044584068695476
L_superiorfrontal,Frontal,L,Cortical,44,0.5432098765432098,369.6153559252655,0.06419753086419754,5.842860449613868,0.19775379396463408,0.648,0.5472972972972973,0.9382716049382716,0.8260869565217391,0.9390805327530126,0.6624203821656052,0.9686931718551413,0.9754658845374962,1.0,0.8099662162162159,0.8831018777213158
L_superiorparietal,Parietal,L,Cortical,45,0.5555555555555556,352.8551313959698,0.06388888888888888,5.703923869793104,0.18090561791890353,0.5664335664335665,0.46285714285714286,0.9876543209876543,0.8478260869565218,0.8910100683999759,0.6592356687898089,0.9140833839313113,0.8841503066406677,0.6724045185583647,0.4448051948051947,0.7590736040116921
L_superiortemporal,Temporal,L,Cortical,26,0.32098765432098764,198.2430290233546,0.0070987654320987656,4.395801461791879,0.0950084710413379,0.4909090909090909,0.45251396648044695,0.9876543209876543,0.43478260869565216,0.4475628137012218,0.07324840764331211,0.3999186666803657,0.41859560294315257,0.369075369075369,0.40007618080243784,0.36332280707735876
L_supramarginal,Parietal,L,Cortical,20,0.24691358024691357,156.75565514115038,0.002777777777777778,4.5751088922940255,0.0815183049253309,0.525974025974026,0.4909090909090909,0.9876543209876543,0.30434782608695654,0.3285717271665703,0.02866242038216561,0.47039643981629026,0.34548013267124994,0.5099067599067598,0.5661157024793387,0.36478300121561874
L_frontalpole,Frontal,L,Cortical,14,0.1728395061728395,98.20867239328055,0.0,4.111547691722494,0.05921709540554022,0.50625,0.47368421052631576,1.0,0.17391304347826086,0.16065150376860776,0.0,0.28819115676135226,0.22460961057019513,0.4306891025641024,0.491626794258373,0.25281160162869876
L_temporalpole,Temporal,L,Cortical,20,0.24691358024691357,126.8584052390693,0.0006172839506172839,3.928054687871354,0.06596681290309933,0.5364238410596026,0.43783783783783786,0.9876543209876543,0.30434782608695654,0.24282259635034853,0.006369426751592357,0.21606822096759445,0.2611924639459547,0.551876379690949,0.3366093366093367,0.2741837500575332
L_transversetemporal,Temporal,L,Cortical,8,0.09876543209876543,54.83141349209289,0.0,3.7254333753384543,0.03221850547142042,0.46551724137931033,0.42857142857142855,1.0,0.043478260869565216,0.036239985647399255,0.0,0.13642679809289637,0.07827971494577275,0.267094017094017,0.2965367965367964,0.12257936759806386
L_insula,Insular,L,Cortical,48,0.5925925925925926,338.73824230746743,0.03425925925925926,5.153077204335554,0.16855521590938968,0.5328947368421053,0.4426229508196721,0.9753086419753086,0.9130434782608695,0.8505210276643654,0.35350318471337583,0.6975700681580813,0.8172122538985909,0.5377024291497977,0.35730253353204167,0.6466935679110175
R_bankssts,Temporal,R,Cortical,6,0.07407407407407407,43.51091407706471,0.0,3.3915288942395048,0.017775510655069472,0.39901477832512317,0.36,1.0,0.0,0.003771347614686977,0.0,0.0051838027409626345,0.0,0.0,0.0,0.0012793071936642304
R_caudalanteriorcingulate,Cingulate,R,Cortical,31,0.38271604938271603,190.50552215898423,0.000925925925925926,4.539048386460122,0.11130645952521764,0.6044776119402985,0.5586206896551724,1.0,0.5434782608695652,0.4253706558780996,0.009554140127388536,0.45622265938671613,0.5069292144226261,0.8252009184845004,0.8589341692789967,0.5179557169211275
R_caudalmiddlefrontal,Frontal,R,Cortical,24,0.2962962962962963,178.72485855361774,0.004629629629629629,4.9003656250263115,0.11019879400650488,0.574468085106383,0.5294117647058824,1.0,0.391304347826087,0.39158220818117084,0.04777070063694268,0.5982403900432369,0.5009257683117173,0.7046735770140027,0.7326203208556148,0.4810167589812532
R_cuneus,Occipital,R,Cortical,21,0.25925925925925924,149.33783515386668,0.0,4.412990226092225,0.08150477474069394,0.54,0.5225806451612903,0.9876543209876543,0.32608695652173914,0.30729647213328043,0.0,0.4066748051597029,0.34540680030424353,0.5662393162393163,0.7030791788856303,0.3792547898919875
R_entorhinal,Temporal,R,Cortical,18,0.2222222222222222,110.66949664888418,0.00030864197530864197,3.8173099036176965,0.0577478803045083,0.4879518072289157,0.43315508021390375,0.9876543209876543,0.2608695652173913,0.19639073907189658,0.0031847133757961785,0.17253937356423624,0.21664659869037362,0.3571980228606735,0.31635877491492465,0.2175982553850417
R_fusiform,Temporal,R,Cortical,23,0.2839506172839506,170.68947015288177,0.0015432098765432098,4.321174572800947,0.08425068709389213,0.5328947368421053,0.4909090909090909,0.9876543209876543,0.3695652173913043,0.36853568807010545,0.01592356687898089,0.3705861569376656,0.3602893948774332,0.5377024291497977,0.5661157024793387,0.3698168793978037
R_inferiorparietal,Parietal,R,Cortical,26,0.32098765432098764,207.09894116093867,0.016975308641975308,4.888134440152404,0.10684305106173565,0.5785714285714286,0.5094339622641509,0.9753086419753086,0.43478260869565216,0.47296270067643825,0.17515923566878983,0.5934328554624742,0.48273794753853283,0.7211538461538463,0.6462264150943395,0.5037793727557247
R_inferiortemporal,Temporal,R,Cortical,30,0.37037037037037035,209.21714772161755,0.005246913580246914,4.552451927479606,0.09953997036104847,0.5547945205479452,0.48214285714285715,1.0,0.5217391304347826,0.47903798760290534,0.054140127388535034,0.4614909950075198,0.4431559160592608,0.6256585879873551,0.5282061688311688,0.44477555904450394
R_isthmuscingulate,Cingulate,R,Cortical,39,0.48148148148148145,246.17088933211596,0.0015432098765432098,4.791121464462266,0.13354446274234044,0.627906976744186,0.5664335664335665,0.9876543209876543,0.717391304347826,0.5850260378043693,0.01592356687898089,0.5553013710461122,0.6274571641265755,0.919300337904989,0.8927209154481881,0.6161600996510058
R_lateraloccipital,Occipital,R,Cortical,25,0.30864197530864196,197.4951700847338,0.0021604938271604936,4.723688100330537,0.10140499977081761,0.5328947368421053,0.5,0.9876543209876543,0.41304347826086957,0.44541785875821166,0.022292993630573247,0.52879631586932,0.45326420540081275,0.5377024291497977,0.6054292929292928,0.4294209391426968
R_lateralorbitofrontal,Frontal,R,Cortical,39,0.48148148148148145,255.60217121868078,0.011419753086419753,4.6443520965980625,0.12886167143138536,0.627906976744186,0.5704225352112676,0.9629629629629629,0.717391304347826,0.6120761586985797,0.1178343949044586,0.49761286264092036,0.6020768622132138,0.919300337904989,0.9099711907810498,0.6251804444987197
R_lingual,Occipital,R,Cortical,27,0.3333333333333333,199.84265110793552,0.004012345679012346,4.5572305645722375,0.1032141480940269,0.5586206896551724,0.5159235668789809,1.0,0.45652173913043476,0.4521507341232168,0.04140127388535032,0.4633692646362254,0.46306962434862814,0.641025641025641,0.6742906774753907,0.4559755649464124
R_medialorbitofrontal,Frontal,R,Cortical,30,0.37037037037037035,200.02828777441835,0.0030864197530864196,4.715658894789386,0.10895303642956382,0.5912408759124088,0.5547945205479452,0.9753086419753086,0.5217391304347826,0.4526831637898469,0.03184713375796178,0.5256403924086681,0.49417387583689043,0.772038180797305,0.842387920298879,0.5200728281891905
R_middletemporal,Temporal,R,Cortical,28,0.345679012345679,202.0353896500375,0.008333333333333333,4.412270054606769,0.09469938536738826,0.5364238410596026,0.46285714285714286,0.9753086419753086,0.4782608695652174,0.45843978829068344,0.08598726114649682,0.406391737790834,0.4169203867737742,0.551876379690949,0.4448051948051947,0.40609737400902135
R_parahippocampal,Temporal,R,Cortical,28,0.345679012345679,171.67630107109983,0.0,4.218304663349383,0.0882577511314842,0.5159235668789809,0.4682080924855491,1.0,0.4782608695652174,0.3713660451690666,0.0,0.3301525724479607,0.3820073165841595,0.469541074636616,0.4679453494482395,0.35703903255017994
R_paracentral,Frontal,R,Cortical,17,0.20987654320987653,131.86421883549866,0.0006172839506172839,4.643932455079979,0.08166488666566764,0.525974025974026,0.49693251533742333,0.9753086419753086,0.2391304347826087,0.2571799090238451,0.006369426751592357,0.49744792023096535,0.3462745923380793,0.5099067599067598,0.5921639709983267,0.3497818591474539
R_parsopercularis,Frontal,R,Cortical,20,0.24691358024691357,152.14162787106824,0.0,4.553427326639797,0.09193752406979643,0.5126582278481012,0.48502994011976047,1.0,0.30434782608695654,0.31533810771101134,0.0,0.46187438101966904,0.40195135037624713,0.4564264849074973,0.54069134458356,0.3543756420978488
R_parsorbitalis,Frontal,R,Cortical,20,0.24691358024691357,136.21462699770518,0.0,4.0071370783959015,0.07286327948160833,0.5192307692307693,0.46551724137931033,1.0,0.30434782608695654,0.26965743521193236,0.0,0.2471519901277851,0.2985706839594081,0.48282380013149256,0.45630877742946696,0.2941229304210059
R_parstriangularis,Frontal,R,Cortical,19,0.2345679012345679,149.0109069516837,0.00030864197530864197,4.328777787226181,0.08515757324913613,0.5225806451612903,0.4879518072289157,1.0,0.2826086956521739,0.30635880029830176,0.0031847133757961785,0.37357464224396186,0.36520463514605106,0.4962779156327543,0.5533269441401971,0.3400766209270337
R_pericalcarine,Occipital,R,Cortical,22,0.2716049382716049,151.65058121278906,0.0,4.256207732971898,0.08345561852307275,0.54,0.5192307692307693,0.9753086419753086,0.34782608695652173,0.3139297231848239,0.0,0.3450505827229938,0.35598019572050865,0.5662393162393163,0.6885926573426574,0.37394550888097455
R_postcentral,Parietal,R,Cortical,24,0.2962962962962963,196.71169304485846,0.005864197530864197,5.015228378056614,0.10957764379072071,0.5364238410596026,0.43783783783783786,0.9629629629629629,0.391304347826087,0.4431707465521121,0.06050955414012739,0.6433878277549189,0.4975591907806472,0.551876379690949,0.3366093366093367,0.41777391190773977
R_posteriorcingulate,Cingulate,R,Cortical,27,0.3333333333333333,171.06245663636093,0.0,4.424533594350514,0.10329898019165681,0.5364238410596026,0.4909090909090909,1.0,0.45652173913043476,0.3696054609378203,0.0,0.4112119896313883,0.46352940658251796,0.551876379690949,0.5661157024793387,0.40269438263606416
R_precentral,Frontal,R,Cortical,26,0.32098765432098764,224.0986283221934,0.02037037037037037,5.157160226786039,0.12596247383208936,0.5364238410596026,0.44021739130434784,0.9629629629629629,0.43478260869565216,0.5217199744390598,0.21019108280254778,0.6991749226204328,0.5863634755832172,0.551876379690949,0.34689970355731226,0.47871544962702445
R_precuneus,Parietal,R,Cortical,42,0.5185185185185185,303.6013547913379,0.028086419753086418,5.417263833954432,0.16007449214462843,0.627906976744186,0.5912408759124088,0.9876543209876543,0.782608695652174,0.7497439470310817,0.2898089171974522,0.8014100779986155,0.77124750439333,0.919300337904989,1.0,0.7591599257396632
R_rostralanteriorcingulate,Cingulate,R,Cortical,23,0.2839506172839506,145.08567325910727,0.0,4.295324722888182,0.08469971045479978,0.5547945205479452,0.5472972972972973,0.9876543209876543,0.3695652173913043,0.295100728786997,0.0,0.360425731055439,0.36272306055015435,0.6256585879873551,0.8099662162162159,0.4033485059982094
R_rostralmiddlefrontal,Frontal,R,Cortical,36,0.4444444444444444,269.74519654676635,0.022222222222222223,5.255394487406645,0.15056055239093066,0.5704225352112676,0.5664335664335665,0.9876543209876543,0.6521739130434783,0.6526401615071031,0.22929936305732487,0.7377864398052237,0.7196828184399995,0.6884254243409172,0.8927209154481881,0.6532470050917478
R_superiorfrontal,Frontal,R,Cortical,45,0.5555555555555556,374.0212911542987,0.08148148148148147,5.922510340097787,0.2022804596876016,0.648,0.5664335664335665,0.9629629629629629,0.8478260869565218,0.9517173176599707,0.8407643312101911,1.0,1.0,1.0,0.8927209154481881,0.9332898073249817
R_superiorparietal,Parietal,R,Cortical,49,0.6049382716049383,390.85550750287507,0.09691358024691357,5.921592643818019,0.1953153962609163,0.5785714285714286,0.49693251533742333,0.9753086419753086,0.9347826086956522,1.0,1.0,0.999639294422813,0.9622499913243128,0.7211538461538463,0.5921639709983267,0.8871413873707071
R_superiortemporal,Temporal,R,Cortical,20,0.24691358024691357,158.67187459433055,0.0033950617283950617,4.353386033515698,0.07510739602876824,0.5364238410596026,0.48502994011976047,0.9876543209876543,0.30434782608695654,0.33406768927350294,0.03503184713375797,0.38324704898365247,0.31073359101923026,0.551876379690949,0.54069134458356,0.3514279609673728
R_supramarginal,Parietal,R,Cortical,19,0.2345679012345679,153.3084111339434,0.003703703703703704,4.585693705582879,0.07799925567333274,0.525974025974026,0.47928994082840237,1.0,0.2826086956521739,0.3186845911156771,0.038216560509554146,0.47455685897777633,0.32640720660368056,0.5099067599067598,0.5158687466379773,0.3523213456290856
R_frontalpole,Frontal,R,Cortical,22,0.2716049382716049,135.20662580553574,0.0,4.327387573338341,0.07765254982366016,0.5436241610738255,0.49693251533742333,1.0,0.34782608695652173,0.26676635906368,0.0,0.37302821101842265,0.3245280925122127,0.5807950438822921,0.5921639709983267,0.3550153949187794
R_temporalpole,Temporal,R,Cortical,23,0.2839506172839506,138.34014248392026,0.000925925925925926,3.8847626886342175,0.06710180300309189,0.574468085106383,0.41968911917098445,0.9876543209876543,0.3695652173913043,0.2757536850702404,0.009554140127388536,0.19905206222676075,0.2673440067958564,0.7046735770140027,0.25812529439472437,0.2977239975743253
R_transversetemporal,Temporal,R,Cortical,6,0.07407407407407407,42.195997867061756,0.0,3.680823907807208,0.024656954546753346,0.44021739130434784,0.39705882352941174,1.0,0.0,0.0,0.0,0.11889280118280207,0.03729679842067829,0.16548216276477146,0.16026069518716568,0.06884749393648822
R_insula,Insular,R,Cortical,52,0.6419753086419753,361.2099320238177,0.05246913580246913,5.271935945204261,0.17301861370943103,0.627906976744186,0.4764705882352941,0.9629629629629629,1.0,0.9149727035696713,0.5414012738853503,0.7442881508984731,0.841403462987808,0.919300337904989,0.5036764705882351,0.7807203428335038
Laccumb,Subcortical,L,Subcortical,17,0.20987654320987653,99.26656641482596,0.0,3.8035136563417353,0.05575526130458731,0.5436241610738255,0.4879518072289157,1.0,0.2391304347826087,0.16368567892318883,0.0,0.1671166825864038,0.2058467854042289,0.5807950438822921,0.5533269441401971,0.27284308138841706
Lamyg,Subcortical,L,Subcortical,23,0.2839506172839506,129.08501954528535,0.0,3.9785979050786593,0.06629742913462461,0.5094339622641509,0.39705882352941174,1.0,0.3695652173913043,0.24920881053547667,0.0,0.23593451086935946,0.2629843737741674,0.4434768585711981,0.16026069518716568,0.2459186380469531
Lcaud,Subcortical,L,Subcortical,33,0.4074074074074074,217.1674693762807,0.0021604938271604936,4.605188948976262,0.11972377683967408,0.525974025974026,0.5031055900621118,0.9876543209876543,0.5869565217391305,0.5018405254225895,0.022292993630573247,0.4822195717680977,0.5525503067488394,0.5099067599067598,0.6188594014680968,0.46780372581201235
Lhippo,Subcortical,L,Subcortical,25,0.30864197530864196,162.38300715174745,0.000925925925925926,4.192055746566805,0.08711516357207282,0.47093023255813954,0.4263157894736842,0.9753086419753086,0.41304347826086957,0.34471169138689234,0.009554140127388536,0.319835291134601,0.37581459619696855,0.2888342277877161,0.28678229665071764,0.2912251030778791
Lpal,Subcortical,L,Subcortical,21,0.25925925925925924,117.89822386137922,0.0,4.278519531347583,0.07377708846822054,0.49693251533742333,0.47928994082840237,1.0,0.32608695652173914,0.2171236518785649,0.0,0.3538203579619356,0.30352344534279563,0.3932672644329086,0.5158687466379773,0.3013843461108459
Lput,Subcortical,L,Subcortical,46,0.5679012345679012,319.8525223581065,0.012654320987654321,5.263587450907248,0.166340897702293,0.50625,0.46285714285714286,1.0,0.8695652173913043,0.7963543710053009,0.13057324840764334,0.7410067292337731,0.8052108511248025,0.4306891025641024,0.4448051948051947,0.6026006735045888
Lthal,Subcortical,L,Subcortical,47,0.5802469135802468,331.99398411765236,0.026234567901234566,5.493652552220366,0.17526440320073874,0.5785714285714286,0.5031055900621118,1.0,0.8913043478260868,0.831177633884974,0.27070063694267515,0.8314350844415367,0.8535754372523668,0.7211538461538463,0.6188594014680968,0.7168866268527976
Raccumb,Subcortical,R,Subcortical,17,0.20987654320987653,100.58437362060467,0.0,3.9212879174665636,0.05690469940123461,0.5294117647058824,0.5,1.0,0.2391304347826087,0.16746531828296193,0.0,0.21340850459044186,0.21207663507858443,0.5237137590078766,0.6054292929292928,0.2801748492388238
Ramyg,Subcortical,R,Subcortical,18,0.2222222222222222,100.15613275790746,0.0,3.608891074957126,0.0515680191581469,0.4602272727272727,0.41116751269035534,1.0,0.2608695652173913,0.16623706879926214,0.0,0.09061920504439913,0.18315231477676563,0.24584790209790197,0.2212736502076604,0.1668571008776258
Rcaud,Subcortical,R,Subcortical,32,0.3950617283950617,217.7933812518476,0.002777777777777778,4.661251359864283,0.11770225897177394,0.525974025974026,0.4879518072289157,0.9753086419753086,0.5652173913043478,0.5036357206152308,0.02866242038216561,0.504255211144301,0.5415938642333397,0.5099067599067598,0.5533269441401971,0.4580854731037632
Rhippo,Subcortical,R,Subcortical,27,0.3333333333333333,177.03202253437985,0.0015432098765432098,4.204093941492259,0.08773361434199328,0.4879518072289157,0.4550561797752809,0.9753086419753086,0.45652173913043476,0.3867269382904797,0.01592356687898089,0.32456696995318757,0.3791665429776017,0.3571980228606735,0.41106996935648615,0.3330248213496921
Rpal,Subcortical,R,Subcortical,26,0.32098765432098764,151.99747935580862,0.0,4.467368789864507,0.08860949005723558,0.49390243902439024,0.46285714285714286,1.0,0.43478260869565216,0.3149246713604291,0.0,0.4280485991528884,0.3839137094890423,0.38109756097560965,0.4448051948051947,0.3410817634969738
Rput,Subcortical,R,Subcortical,41,0.5061728395061729,300.02526129449353,0.011111111111111112,5.323827781613719,0.1587603276661705,0.5192307692307693,0.48214285714285715,1.0,0.7608695652173914,0.7394872541888882,0.11464968152866244,0.764684523005476,0.7641248527498435,0.48282380013149256,0.5282061688311688,0.5935494065218461
Rthal,Subcortical,R,Subcortical,44,0.5432098765432098,310.7821507935028,0.020987654320987655,5.4288633845323275,0.16499629699722226,0.6230769230769231,0.5159235668789809,1.0,0.8260869565217391,0.7703393870053578,0.21656050955414013,0.8059693452404593,0.7979232379083482,0.8999013806706114,0.6742906774753907,0.7130102134822923
